[   0] Heading 1      olvl=-  num=0   ilvl=0    | 技术要求偏离表
[3212] Normal         olvl=-  num=-   ilvl=-    | 2）安全应急需求
[3213] Normal         olvl=-  num=-   ilvl=-    | 信息系统发生紧急安全事件（包括入侵事件，软硬件故障，网络病毒，自然灾害等）之后，
[3214] Heading 2      olvl=-  num=-   ilvl=-    | 网络安全防范可行性
[3215] Heading 3      olvl=-  num=-   ilvl=-    | 身份鉴别技术应用
[3216] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台提供多种身份鉴别技术，保障登录信息平台中任一应用系统的用户身份合法
[3217] Normal         olvl=-  num=-   ilvl=-    | 登录安全认证是确定试图访问系统的用户的合法性和认证用户身分的过程。在使用有效的访
[3218] Normal         olvl=-  num=-   ilvl=-    | 在国土调查云平台应用系统中，用户在地域上具有分散的特点，系统也是一种分布式系统。
[3219] Normal         olvl=-  num=-   ilvl=-    | 在建立了PKI系统后，可以利用PKI系统发出的数字证书来确认用户身份的真实性。这
[3220] Normal         olvl=-  num=-   ilvl=-    | 利用数字证书进行身份认证，涉及到浏览器、安全客户端、安全服务器、Web服务器、数
[3221] Normal         olvl=-  num=-   ilvl=-    | （1）浏览器
[3222] Normal         olvl=-  num=-   ilvl=-    | 普通的浏览器，例如IE等等。
[3223] Normal         olvl=-  num=-   ilvl=-    | （2）安全客户端
[3224] Normal         olvl=-  num=-   ilvl=-    | 作为浏览器端的插件，功能包括以下三点：
[3225] Normal         olvl=-  num=-   ilvl=-    | ①代表用户与安全服务器进行双向身份认证，组织并提交用户数字证书链和签名、验证服务
[3226] Normal         olvl=-  num=-   ilvl=-    | ②缓存用户身份信息；
[3227] Normal         olvl=-  num=-   ilvl=-    | ③代理浏览器对Web服务器的请求。
[3228] Normal         olvl=-  num=-   ilvl=-    | （3）安全服务器
[3229] Normal         olvl=-  num=-   ilvl=-    | 向Web服务器提供认证功能模块，完成与用户之间的双向身份认证。
[3230] Normal         olvl=-  num=-   ilvl=-    | （4）Web服务器
[3231] Normal         olvl=-  num=-   ilvl=-    | 运行内网门户或外网门户，与信息服务系统和办公系统配合实现访问控制和安全审计的功能
[3232] Normal         olvl=-  num=-   ilvl=-    | （5）数据库服务器
[3233] Normal         olvl=-  num=-   ilvl=-    | 存放应用数据，建立访问控制规则，实现用户对资源的访问控制。
[3234] Normal         olvl=-  num=-   ilvl=-    | 用户经过审批，得到自己的数字证书、私有密钥和保护私有密钥的口令。用户登录国土调查
[3235] Normal         olvl=-  num=-   ilvl=-    | 图 7-1身份认证流程图
[3236] Normal         olvl=-  num=-   ilvl=-    | 各步骤解释如下：
[3237] Normal         olvl=-  num=-   ilvl=-    | ①用户发出访问请求；
[3238] Normal         olvl=-  num=-   ilvl=-    | ②安全客户端代理该访问请求；
[3239] Normal         olvl=-  num=-   ilvl=-    | ③Web服务器接收该请求，交由身份认证后台程序处理，后台程序检查请求中是否带有认
[3240] Normal         olvl=-  num=-   ilvl=-    | ④身份认证后台程序调用安全服务器提供的认证功能模块，向安全客户端发出认证请求，同
[3241] Normal         olvl=-  num=-   ilvl=-    | ⑤验证通过后，安全客户端向Web服务器提交用户数字证书链和用户签名；
[3242] Normal         olvl=-  num=-   ilvl=-    | ⑥身份认证后台程序调用安全服务器的认证功能模块对用户数字证书链进行合法性验证，并
[3243] Normal         olvl=-  num=-   ilvl=-    | ⑦验证完成后认证功能模块向身份认证后台程序返回认证结果和用户的身份标识信息，We
[3244] 图片样式修改         olvl=-  num=-   ilvl=-    | 表 7-1记录格式
[3245] Normal         olvl=-  num=-   ilvl=-    | 说明：认证标识是Web服务器为通过身份认证的用户分配的唯一标记，带有该标记的访问
[3246] Normal         olvl=-  num=-   ilvl=-    | ⑧Web服务器将认证标识传给安全客户端；
[3247] Normal         olvl=-  num=-   ilvl=-    | ⑨提供Web服务。
[3248] Heading 3      olvl=-  num=-   ilvl=-    | 用户访问权限控制
[3249] Normal         olvl=-  num=-   ilvl=-    | 对国土调查云平台中任一应用系统的用户设置访问控制策略，对国土资源数据资源，特别是
[3250] Normal         olvl=-  num=-   ilvl=-    | 访问控制一般可分为自主访问控制和强制访问控制。自主访问控制是基于身份的访问控制，
[3251] Normal         olvl=-  num=-   ilvl=-    | 在国土调查云平台中，包含了大量的敏感数据，为保证这些数据的保密性，防止非法用户和
[3252] Normal         olvl=-  num=-   ilvl=-    | 在访问控制中，为了增强访问控制机制的灵活性，利于系统中数据和用户的改变，引入了基
[3253] Normal         olvl=-  num=-   ilvl=-    | 图 7-2访问控制概念示意图
[3254] Normal         olvl=-  num=-   ilvl=-    | 在基于角色的访问控制中，访问控制规则是强制访问控制规则还是自主访问控制规则，决定
[3255] Normal         olvl=-  num=-   ilvl=-    | 在基于角色的自主访问控制中，系统预先定义了一系列角色，并对这些角色定义了访问控制
[3256] Normal         olvl=-  num=-   ilvl=-    | 基于角色的强制访问控制的实现建立在以下基础之上：
[3257] Normal         olvl=-  num=-   ilvl=-    | （1）用户已经通过身份认证，Web服务器已经建立认证标识和身份标识的一一对应关系
[3258] Normal         olvl=-  num=-   ilvl=-    | （2）被访问的应用系统已经定义好身份标识与用户类型的对应关系，这里的用户类型代表
[3259] Normal         olvl=-  num=-   ilvl=-    | （3）系统已经：
[3260] Normal         olvl=-  num=-   ilvl=-    | ①对系统中的保密数据打上了敏感标记，并进行了等级划分；
[3261] Normal         olvl=-  num=-   ilvl=-    | ②对用户类型打上了敏感标记，并进行了等级划分；
[3262] Normal         olvl=-  num=-   ilvl=-    | ③根据系统功能的敏感标记和用户类型的敏感标记，规定了用户对保密数据的访问规则。
[3263] Normal         olvl=-  num=-   ilvl=-    | 具体的强制访问控制流程如下图所示。各步骤解释如下：
[3264] Normal         olvl=-  num=-   ilvl=-    | （1）用户通过普通浏览器发出访问请求，要求访问Web服务器；
[3265] Normal         olvl=-  num=-   ilvl=-    | （2）安全客户端作为代理在访问请求中加入认证标识，表示在此次访问之前已经通过身份
[3266] Normal         olvl=-  num=-   ilvl=-    | 图 7-3强制访问控制流程图
[3267] Normal         olvl=-  num=-   ilvl=-    | （3）应用后台程序根据Web服务器上记录的该用户的认证标识和身份标识来确定其用户
[3268] Normal         olvl=-  num=-   ilvl=-    | （4）应用后台程序在确定了该用户的用户类型标识后，根据访问控制规则确定其可以访问
[3269] Normal         olvl=-  num=-   ilvl=-    | （5）用户访问保密数据；
[3270] Normal         olvl=-  num=-   ilvl=-    | （6）数据库服务器将用户访问结果返回给应用后台程序；
[3271] Normal         olvl=-  num=-   ilvl=-    | （7）应用后台程序将结果转发给用户。
[3272] Normal         olvl=-  num=-   ilvl=-    | 在特殊情况下，系统需要向特殊的用户开放，因此应用系统在进行访问控制规则设计时，可
[3273] Heading 3      olvl=-  num=-   ilvl=-    | 健全安全审计
[3274] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台应有审计功能，保障对平台中任一应用系统的重要安全事件进行审计，并对
[3275] Normal         olvl=-  num=-   ilvl=-    | 在利用防火墙、IDS等安全产品本身的审计功能，以及操作系统的审计功能的同时，在网
[3276] Normal         olvl=-  num=-   ilvl=-    | 安全审计系统的功能要求：
[3277] Normal         olvl=-  num=-   ilvl=-    | 1）能够从多种服务器（UNIX、Windows Server 2008、Linu
[3278] Normal         olvl=-  num=-   ilvl=-    | 2）具有完整的网络日志功能，详细记录每个用户的网络访问行为。
[3279] Normal         olvl=-  num=-   ilvl=-    | 3）全面的操作系统日志功能。可将用户对操作系统的访问记录下来。包括用户操作的时间
[3280] Normal         olvl=-  num=-   ilvl=-    | 4）日志快速查询。查询系统主要应用于对已记录的操作系统和网络系统的审计日志文件进
[3281] Normal         olvl=-  num=-   ilvl=-    | 5）支持分布式的数据审计与预警。
[3282] Normal         olvl=-  num=-   ilvl=-    | 6）完善的自保护能力。安全审计模块具有自保护功能，防止用户对审计文件和系统的非法
[3283] Normal         olvl=-  num=-   ilvl=-    | 7）智能分析功能。安全审计模块可以根据操作系统和网络的实际情况，智能地对一些可能
[3284] Normal         olvl=-  num=-   ilvl=-    | 为解决目前复杂的安全环境面临的挑战，有些安全厂商推出了安全管理中心。这套基础架构
[3285] Heading 3      olvl=-  num=-   ilvl=-    | 保证通信完整性
[3286] Normal         olvl=-  num=-   ilvl=-    | 采用密码技术保证用户进行国土资源数据交换和传输过程中数据的完整性。
[3287] Normal         olvl=-  num=-   ilvl=-    | 密码技术按作用不同可分为数据存储、数据传输、数据完整性的鉴别以及密钥的管理技术。
[3288] Normal         olvl=-  num=-   ilvl=-    | 在国土调查云平台中，通过加密算法对相应的数据进行加密，来保证数据传输的安全性。
[3289] 图片样式修改         olvl=-  num=-   ilvl=-    | 图 7-4数据加密流程图
[3290] Heading 3      olvl=-  num=-   ilvl=-    | 抗抵赖技术应用
[3291] Normal         olvl=-  num=-   ilvl=-    | 在国土调查云平台中提供多种手段的抗抵赖功能，保障国土资源数据库中数据来源的可追溯
[3292] Normal         olvl=-  num=-   ilvl=-    | 为防止系统中用户对自己行为的抵赖现象的出现，可以有以下应对措施：
[3293] Normal         olvl=-  num=-   ilvl=-    | （1）部署终端审计系统，审计系统可以把用户在本机登陆、资源访问等行为进行细致的日
[3294] Normal         olvl=-  num=-   ilvl=-    | （2）在PKI/CA数字证书的基础上，采用数字签名技术实现用户操作行为的抗抵赖。
[3295] Heading 3      olvl=-  num=-   ilvl=-    | 软件容错技术应用
[3296] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台提供容错保障机制，保障信息平台在故障发生后能够恢复到故障发生时的状
[3297] Normal         olvl=-  num=-   ilvl=-    | 在软件的数据输入部分进行容错控制主要是通过增加对输入信息的检验，使之符合应用程序
[3298] Normal         olvl=-  num=-   ilvl=-    | 软件程序能够自动保护当前所有状态，保证系统能够进行恢复，例如记录故障发生时的系统
[3299] Normal         olvl=-  num=-   ilvl=-    | （1）数据备份设计
[3300] Normal         olvl=-  num=-   ilvl=-    | 数据备份的任务与意义就在于：当灾难发生后，通过数据备份快速、简单、可靠地恢复一个
[3301] Normal         olvl=-  num=-   ilvl=-    | 1）数据容灾设计
[3302] Normal         olvl=-  num=-   ilvl=-    | 数据备份系统主要包括两部分，数据备份软件和数据备份设备。目前主流数据备份软件有L
[3303] 图片样式修改         olvl=-  num=-   ilvl=-    | 图 7-5数据备份系统结构图
[3304] Normal         olvl=-  num=-   ilvl=-    | 数据备份还可采用存储产品自己的数据快照功能对生产数据进行备份，同时在利用存储产品
[3305] 图片样式修改         olvl=-  num=-   ilvl=-    | 图 7-6灾备系统结构图
[3306] Normal         olvl=-  num=-   ilvl=-    | 通过技术手段来实现从在线系统中“抽取”数据有多种方式，可以直接从服务器上抽取，也
[3307] Normal         olvl=-  num=-   ilvl=-    | 2）数据备份设计
[3308] Normal         olvl=-  num=-   ilvl=-    | 为确保信息系统的稳定运行，数据的安全性是一个关键环节。建设一个有效的数据备份方案
[3309] Normal         olvl=-  num=-   ilvl=-    | 系统数据备份设计遵循以下三个原则：
[3310] Normal         olvl=-  num=-   ilvl=-    | 提供一套安全、可靠、高效、易管理、可扩展的数据备份策略；
[3311] Normal         olvl=-  num=-   ilvl=-    | 备份恢复操作应以不影响用户现有的业务系统正常运作为前提；
[3312] Normal         olvl=-  num=-   ilvl=-    | 具备较强的可扩充性，可满足全国国土资源数据库逐年上升的数据备份、数据管理需求。
[3313] Normal         olvl=-  num=-   ilvl=-    | 在国土调查云平台中，对于关键的工作服务器数据采用双机热备份的策略，对于大量的数据
[3314] Normal         olvl=-  num=-   ilvl=-    | 在系统备份中，通常采用全量备份、增量备份或差分备份等备份技术。
[3315] Normal         olvl=-  num=-   ilvl=-    | 全量备份即每天对整个系统进行完全备份，包括系统和数据。增量备份只备份相对于上次备
[3316] Normal         olvl=-  num=-   ilvl=-    | 全量备份所需时间最长，但恢复时间最短，操作最方便，当系统中数据量不大时采用全备份
[3317] Normal         olvl=-  num=-   ilvl=-    | 各种备份的数据量不同：全备份>差分备份>增量备份。在恢复数据时需要的备份介质数量
[3318] Normal         olvl=-  num=-   ilvl=-    | 3）灾难恢复措施
[3319] Normal         olvl=-  num=-   ilvl=-    | 灾难恢复措施在整个备份制度中占有相当重要的地位。因为它关系到系统在经历灾难后能否
[3320] Normal         olvl=-  num=382 ilvl=0    | 灾难预防制度
[3321] Normal         olvl=-  num=-   ilvl=-    | 为了预防灾难的发生，需要做灾难恢复备份。灾难恢复备份与一般数据备份不同的地方在于
[3322] Normal         olvl=-  num=-   ilvl=-    | 灾难恢复备份应是完全备份；在系统发生重大变化后，建议重新生成灾难恢复盘，并进行灾
[3323] Normal         olvl=-  num=382 ilvl=0    | 灾难恢复
[3324] Normal         olvl=-  num=-   ilvl=-    | 灾难恢复的步骤非常简单：准备好最近一次的灾难恢复盘和灾难恢复备份磁带，连接好磁带
[3325] Normal         olvl=-  num=-   ilvl=-    | （2）系统应急响应
[3326] Normal         olvl=-  num=-   ilvl=-    | 通过系统监控，系统可以实时监控系统的运行状态，当有非法操作或者不正确操作的情况下
[3327] Normal         olvl=-  num=-   ilvl=-    | （3）系统崩溃恢复
[3328] Normal         olvl=-  num=-   ilvl=-    | 系统提供崩溃恢复的功能，其原理也是通过系统监控，实时记录系统的运行状态，当系统出
[3329] Heading 3      olvl=-  num=-   ilvl=-    | 资源控制手段
[3330] Normal         olvl=-  num=-   ilvl=-    | 国土调查云平台提供对数据库连接数、网络会话数、进程资源占用量等资源的控制功能，保
[3331] Normal         olvl=-  num=-   ilvl=-    | （1）访问授权：对需要使用系统资源的用户按“最小权限原则”进行授权，只允许用户拥
[3332] Normal         olvl=-  num=-   ilvl=-    | （2）系统监控：系统建设独立的系统监控模块，支持对系统和数据库状态的监控，可以根
[3333] Normal         olvl=-  num=-   ilvl=-    | 1）系统资源调配、数据库优化
[3334] Normal         olvl=-  num=-   ilvl=-    | 根据系统状态和数据库状态进行最大系统资源的分配，提供中文人机交互式的方法协助用户
[3335] Normal         olvl=-  num=-   ilvl=-    | 2）系统监控
[3336] Normal         olvl=-  num=-   ilvl=-    | 对用户的连接与状态、用户对数据访问和数据操作等进行监控，能够设置和调整系统报警规
[3337] Normal         olvl=-  num=-   ilvl=-    | ①CPU、内存使用情况；
[3338] Normal         olvl=-  num=-   ilvl=-    | ②使用用户连接数、连接状态；
[3339] Normal         olvl=-  num=-   ilvl=-    | ③数据流量、用户操作内容。
[3340] Normal         olvl=-  num=-   ilvl=-    | 对监控的内容可设置提醒，对数据库进行较大的操作处理任务时，例如大范围的变更，大数
[3341] Normal         olvl=-  num=-   ilvl=-    | 在数据交换过程中可监视系统交换任务，查看数据交换的数据内容、数据量、任务量、交换
[3342] Normal         olvl=-  num=-   ilvl=-    | 3）系统调度
[3343] Normal         olvl=-  num=-   ilvl=-    | 发现恶意操作或非正常操作等问题时可采取中止连接、中止操作等措施。
[3344] Normal         olvl=-  num=-   ilvl=-    | 如发现恶意的大规模修改、删除数据，系统应及时提示管理员进行中止操作，或者在超过容
[3345] Normal         olvl=-  num=-   ilvl=-    | 4）对外部组件注册情况和工具用户使用情况进行监控。
[3346] Normal         olvl=-  num=-   ilvl=-    | 5）监控用户登录、数据下载等情况。
[3347] Normal         olvl=-  num=-   ilvl=-    | 6）对客户端进行实时监控，随时终止客户端的非法操作。包括非法下载、恶意操作、不合
[3348] Normal         olvl=-  num=-   ilvl=-    | 可以监控用户登录时间、次数、数据下载、登录的主机名等信息并记录在日志文档中。
[3349] Normal         olvl=-  num=-   ilvl=-    | 7）报警规则设置
[3350] Normal         olvl=-  num=-   ilvl=-    | 通过系统监控，系统可以实时监控系统的运行状态，当有非法操作或者不正确操作的情况下
[3351] Normal         olvl=-  num=-   ilvl=-    | 8）支持措施
[3352] Normal         olvl=-  num=-   ilvl=-    | 系统提供任务定制、中止连接、中止操作等功能，其原理也是通过系统监控，实时记录系统
[3353] Normal         olvl=-  num=-   ilvl=-    | 信息安全执行机构除完成日常安全运维管理外，须按照管理规定完成对设备/系统的漏洞扫
[3354] Heading 2      olvl=-  num=-   ilvl=-    | 网络安全防范任务
[3355] Normal         olvl=-  num=-   ilvl=-    | 按照P2DR2模型，信息安全技术涉及信息安全防护、检测、响应和恢复四个方面的内容
[3356] Normal         olvl=-  num=-   ilvl=-    | 防护：通过访问控制、信息系统完整性保护、系统与通信保护、物理与环境保护等安全控制
[3357] Normal         olvl=-  num=-   ilvl=-    | 检测：通过采取入侵检测、漏洞扫描、安全审计等技术手段，对信息系统运行状态和操作行
[3358] Normal         olvl=-  num=-   ilvl=-    | 响应：通过事件监控和处理工具等技术措施，提高应急处理和事件响应能力，保证在安全事
[3359] Normal         olvl=-  num=-   ilvl=-    | 恢复：通过建立信息系统备份和恢复机制，保证在安全事件发生后及时有效地进行信息系统
[3360] Normal         olvl=-  num=-   ilvl=-    | 根据以上四个方面的建设要求，通过对中国国土勘测规划院网络安全域的划分，从网络边界
[3361] Heading 3      olvl=-  num=-   ilvl=-    | 安全管理中心建设
[3362] Normal         olvl=-  num=-   ilvl=-    | 中国国土勘测规划院安全管理中心是搭建以事件管理为核心的集中安全监控平台，通过实现
[3363] Normal         olvl=-  num=-   ilvl=-    | 集中监控告警
[3364] Normal         olvl=-  num=-   ilvl=-    | 统一监控管辖范围内的主机、网络设备、安全设备、数据库、中间件、服务和机房设备，为
[3365] Normal         olvl=-  num=-   ilvl=-    | 事件定位处理
[3366] Normal         olvl=-  num=-   ilvl=-    | 在监控的设备发生故障或安全事件时，监控系统能帮助管理员快速、准确地找到问题的根源
[3367] Normal         olvl=-  num=-   ilvl=-    | 安全关联分析
[3368] Normal         olvl=-  num=-   ilvl=-    | 安全系统产生的日志数量是非常庞大的，要在这些事件里找出有用的信息，没有安全管理平
[3369] Normal         olvl=-  num=-   ilvl=-    | 实时风险管理
[3370] Normal         olvl=-  num=-   ilvl=-    | 风险管理以业务系统为核心，以资产为基础，依据等级保护标准GB/T 22239-2
[3371] Normal         olvl=-  num=-   ilvl=-    | 安全运维流程
[3372] Normal         olvl=-  num=-   ilvl=-    | 中国国土勘测规划院信息安全工作中的重点是日常的安全运维工作，包括巡检、事件处置、
[3373] Normal         olvl=-  num=-   ilvl=-    | 安全管理流程
[3374] Normal         olvl=-  num=-   ilvl=-    | 作为一个开放的网络，安全和维护的压力越来越高，需要实现从依靠人工维护IT系统的模
[3375] Normal         olvl=-  num=-   ilvl=-    | 策略知识体系
[3376] Normal         olvl=-  num=-   ilvl=-    | 安全事件的特殊性、突发性决定了作为攻击的防御方——安全管理员和所有IT信息的使用
[3377] Normal         olvl=-  num=-   ilvl=-    | 通过中国国土勘测规划院安全管理中心的建设，实现一体化的安全管控界面：
[3378] 图片样式修改         olvl=-  num=-   ilvl=-    | 图 7-7安全策略知识体系
[3379] Normal         olvl=-  num=-   ilvl=-    | 对于信息安全决策层机构，通过系统的领导视图可以掌握全网的整体安全态势，评估全网和
[3380] Normal         olvl=-  num=-   ilvl=-    | 对于信息安全管理层机构，可以通过系统的领导视图掌握所属业务信息系统的安全态势，查
[3381] Normal         olvl=-  num=-   ilvl=-    | 对于信息安全执行层机构，可以通过系统将领导层的工作目标落实分解，形成系统可执行的
[3382] Normal         olvl=-  num=-   ilvl=-    | 对于执行层的各类运维分析人员，借助系统的运维视图可以持续对网络资产及信息系统进行
[3383] Heading 3      olvl=-  num=-   ilvl=-    | 网络与边界安全
[3384] Normal         olvl=-  num=-   ilvl=-    | 针对等级保护相关网络结构安全、边界访问控制、数据保密性、边界入侵防范、恶意代码防
[3385] Normal         olvl=-  num=-   ilvl=-    | 规划架构如下表：
[3386] 图片样式修改         olvl=-  num=-   ilvl=-    | 表 7-2网络与边界安全规划
[3387] Normal         olvl=-  num=-   ilvl=-    | 1.安全域划分与结构调整规划
[3388] Normal         olvl=-  num=-   ilvl=-    | （1）安全域划分原则
[3389] Normal         olvl=-  num=-   ilvl=-    | 安全域的划分不能单纯从安全角度考虑，而应以业务角度为主，辅以安全角度，并充分参照
[3390] Normal         olvl=-  num=-   ilvl=-    | 安全域的划分主要考虑了如下几方面的因素：
[3391] Normal         olvl=-  num=-   ilvl=-    | 1）业务和功能特性
[3392] Normal         olvl=-  num=-   ilvl=-    | 业务系统逻辑和应用关联性；
[3393] Normal         olvl=-  num=-   ilvl=-    | 业务系统对外连接：对外业务支撑，内部管理；
[3394] Normal         olvl=-  num=-   ilvl=-    | 2）安全特性要求
[3395] Normal         olvl=-  num=-   ilvl=-    | 安全要求相似性：可用性、保密性和完整性的要求；
[3396] Normal         olvl=-  num=-   ilvl=-    | 威胁相似性：威胁来源、威胁方式和强度；
[3397] Normal         olvl=-  num=-   ilvl=-    | 资产价值相近性：重要与非重要资产分离；
[3398] Normal         olvl=-  num=-   ilvl=-    | 3）参照网络基础情况
[3399] Normal         olvl=-  num=-   ilvl=-    | 已规划网络结构的状况：现有网络结构、地域等。
[3400] Normal         olvl=-  num=-   ilvl=-    | 2.安全域划分
[3401] Normal         olvl=-  num=-   ilvl=-    | 参考安全域的划分原则，在满足业务和功能、地域等特性的同时，还需保证信息系统的整体
[3402] 图片样式修改         olvl=-  num=-   ilvl=-    | 图 7-8安全域划分
[3403] Normal         olvl=-  num=-   ilvl=-    | 各安全域说明如下：
[3404] Normal         olvl=-  num=-   ilvl=-    | 1）安全管理域
[3405] Normal         olvl=-  num=-   ilvl=-    | 为安全域提供统一的安全服务，包括安全认证、防病毒管理、防篡改管理、审计管理和补丁
[3406] Normal         olvl=-  num=-   ilvl=-    | 2）运维及开发测试安全域
[3407] Normal         olvl=-  num=-   ilvl=-    | 主要包括中国国土勘测规划院内部各种运维终端、运维堡垒机和内部各种开发测试业务系统
[3408] Normal         olvl=-  num=-   ilvl=-    | 3）核心业务安全域
[3409] Normal         olvl=-  num=-   ilvl=-    | 主要包括中国国土勘测规划院内部的各种核心业务系统及数据。
[3410] Normal         olvl=-  num=-   ilvl=-    | 4）核心交换域
[3411] Normal         olvl=-  num=-   ilvl=-    | 主要包括中国国土勘测规划院核心交换系统。
[3412] Normal         olvl=-  num=-   ilvl=-    | 5）外联安全域
[3413] Normal         olvl=-  num=-   ilvl=-    | 主要包括中国国土勘测规划院须对外提供业务互联的区域。
[3414] Normal         olvl=-  num=-   ilvl=-    | 6）内部办公安全域
[3415] Normal         olvl=-  num=-   ilvl=-    | 主要包括中国国土勘测规划院内部人员办公终端。
[3416] Normal         olvl=-  num=-   ilvl=-    | 7）灾备安全域
[3417] Normal         olvl=-  num=-   ilvl=-    | 主要包括中国国土勘测规划院备份的各种业务系统及其数据。
[3418] Normal         olvl=-  num=-   ilvl=-    | 3.结构调整说明
[3419] Normal         olvl=-  num=-   ilvl=-    | 在规划设计网络拓扑结构时，应保证：
[3420] Normal         olvl=-  num=380 ilvl=0    | 重要网段部署在外部不能直接访问到的位置，增加非法入侵的难度。
[3421] Normal         olvl=-  num=380 ilvl=0    | 把需要与外部通讯的重要网段通过过渡区域与外部通讯，比如通过前置机，在过渡区域边界
[3422] Normal         olvl=-  num=380 ilvl=0    | 重要网络设备采用双机，在链路和设备容量上有所冗余，可以满足高峰期的业务需要。
[3423] Normal         olvl=-  num=-   ilvl=-    | 根据本规划应用需求和未来的业务模式，在中国国土勘测规划院内外网安全域划分中，采用
[3424] 图片样式修改         olvl=-  num=-   ilvl=-    | 图 7-9内网安全域划分拓扑
[3425] Normal         olvl=-  num=-   ilvl=-    | 4.边界访问控制规划
[3426] Normal         olvl=-  num=-   ilvl=-    | 目前主流的网络边界安全防护技术有：防火墙技术、综合安全网关技术、安全隔离与信息交
[3427] Normal         olvl=-  num=-   ilvl=-    | 根据不同的区域边界防护需求，采用不同系列及不同性能的防火墙或UTM综合安全网关，
[3428] Normal         olvl=-  num=-   ilvl=-    | 核心防火墙部署于核心业务域与核心交换域这两个相邻的安全域之间，部署高性能的防火墙
[3429] Normal         olvl=-  num=-   ilvl=-    | 5.入侵检测规划
[3430] Normal         olvl=-  num=-   ilvl=-    | 采用IDS设备分别部署于中国国土勘测规划院核心交换安全域内核心交换机处以及外联安
[3431] Normal         olvl=-  num=-   ilvl=-    | 通过部署IDS入侵检测设备，实现对病毒传播、网络攻击、拒绝服务攻击、探测攻击、欺
[3432] Normal         olvl=-  num=-   ilvl=-    | 6.入侵防御规划
[3433] Normal         olvl=-  num=-   ilvl=-    | 入侵防护系统是安全防护体系中重要的一环，它能够及时识别网络中发生的入侵行为并实时
[3434] Normal         olvl=-  num=-   ilvl=-    | 本规划在中国国土勘测规划院内部核心业务区部署两台高性能入侵防御设备，两台设备互为
[3435] Normal         olvl=-  num=-   ilvl=-    | 通过部署IPS入侵防护系统，能够为中国国土勘测规划院网络内部各服务域提供全面的实
[3436] Normal         olvl=-  num=-   ilvl=-    | 7.综合安全网关防护规划
[3437] Normal         olvl=-  num=-   ilvl=-    | 综合安全网关（UTM）包括深度包检测防火墙、应用网关防火墙、内容过滤、反垃圾邮件
[3438] Normal         olvl=-  num=-   ilvl=-    | 在本次信息安全体系的规划中，在办公及开发测试区、外联区边界部署综合安全网关产品，
[3439] Heading 3      olvl=-  num=-   ilvl=-    | 主机与终端安全
[3440] Normal         olvl=-  num=-   ilvl=-    | 主机与终端安全通过强化主机和系统安全、打补丁、维护数据完整性、监控系统状态、系统
[3441] 图片样式修改         olvl=-  num=-   ilvl=-    | 表 7-3主机与终端安全规划
[3442] Normal         olvl=-  num=-   ilvl=-    | 1.终端管理规划
[3443] Normal         olvl=-  num=-   ilvl=-    | 进行网络安全体系建设，要综合考虑、注重实效，在考虑防火墙、杀病毒、入侵检测，甚至
[3444] Normal         olvl=-  num=-   ilvl=-    | 基于终端安全所带来的风险，在中国国土勘测规划院网络内的终端与主机系统上部署内网安
[3445] Normal         olvl=-  num=-   ilvl=-    | 2.恶意代码防范规划
[3446] Normal         olvl=-  num=-   ilvl=-    | 本规划中恶意代码主要是指病毒入侵所带来的信息窃取、系统崩溃等恶性安全威胁。
[3447] Normal         olvl=-  num=-   ilvl=-    | 针对病毒的风险，在各应用服务器、数据库服务器、终端安装防病毒软件，有效查杀病毒、
[3448] Normal         olvl=-  num=-   ilvl=-    | 3.WEB应用防护规划
[3449] Normal         olvl=-  num=-   ilvl=-    | 传统的网页防篡改产品只是一个装在Web服务器上的被动备份恢复系统，不能防御网站被
[3450] Normal         olvl=-  num=-   ilvl=-    | 在中国国土勘测规划院的网络系统中，涉及到需要提供WEB应用服务的前端部署WAF防
[3451] Normal         olvl=-  num=-   ilvl=-    | 4.系统性能监控规划
[3452] Normal         olvl=-  num=-   ilvl=-    | 应用系统性能监控管理系统（APM）是一个全面的关键业务应用系统管理工具，能实时对
[3453] Normal         olvl=-  num=-   ilvl=-    | 在中国国土勘测规划院网络核心业务区的交换机上旁路部署一台APM系统，APM可以对
[3454] Normal         olvl=-  num=-   ilvl=-    | 5.漏洞扫描规划
[3455] Normal         olvl=-  num=-   ilvl=-    | 中国国土勘测规划院的网络与其他边界有相连的网络，不仅面临着来自边界网络的威胁，同
[3456] Normal         olvl=-  num=-   ilvl=-    | 在中国国土勘测规划院核心交换区旁路部署漏洞扫描产品，对当前网段上的重点服务器以及
[3457] Normal         olvl=-  num=-   ilvl=-    | 通过部署漏洞扫描系统，为中国国土勘测规划院内部网络提供漏洞通告、关联检测、自动修
[3458] Heading 3      olvl=-  num=-   ilvl=-    | 安全审计
[3459] Normal         olvl=-  num=-   ilvl=-    | 安全审计是对信息系统中的操作行为和操作结果进行收集和准确记录，并可以重现用户的操
[3460] 图片样式修改         olvl=-  num=-   ilvl=-    | 表 7-4安全审计规划
[3461] Normal         olvl=-  num=-   ilvl=-    | 1.网络与数据库安全审计规划
[3462] Normal         olvl=-  num=-   ilvl=-    | 随着中国国土勘测规划院业务的不断发展，各类新型业务系统的应用，信息网络系统在安全
